txn_id,user_id,merchant_id,bank_id,amount,status,payment_mode,txn_time
TXN00963,U004,M031,B104,3526.0,SUCCESS,UPI,2026-05-08 18:16:29
TXN00964,U092,M049,B104,1938.75,SUCCESS,UPI,2026-05-08 19:34:57
TXN00965,U061,M018,B102,2799.34,FAILED,UPI,2026-05-08 14:18:49
TXN00966,U054,M020,B103,4987.41,SUCCESS,UPI,2026-05-08 21:07:03
TXN00967,U002,M010,B101,762.78,FAILED,UPI,2026-05-08 12:53:20
TXN00968,U056,M018,B101,729.24,FAILED,UPI,2026-05-09 07:57:15
TXN00969,U090,M078,B104,3135.08,SUCCESS,UPI,2026-05-09 00:36:12
TXN00970,U071,M058,B104,1808.77,SUCCESS,UPI,2026-05-08 23:26:30
TXN00971,U001,M074,B104,4241.68,SUCCESS,UPI,2026-05-09 06:00:42
TXN00972,U035,M053,B105,2902.94,SUCCESS,UPI,2026-05-09 02:16:02
TXN00973,U073,M062,B103,610.16,SUCCESS,UPI,2026-05-08 09:22:43
TXN00974,U019,M094,B105,4918.72,PENDING,UPI,2026-05-08 10:54:54
TXN00975,U060,M067,B101,2640.62,SUCCESS,UPI,2026-05-08 18:10:24
TXN00976,U061,M081,B101,3436.17,SUCCESS,UPI,2026-05-08 16:55:42
TXN00977,U040,M079,B101,4522.75,SUCCESS,UPI,2026-05-09 05:06:13
TXN00978,U061,M059,B105,4534.97,SUCCESS,UPI,2026-05-08 08:23:33
TXN00979,U054,M046,B103,1481.58,SUCCESS,UPI,2026-05-08 20:04:12
TXN00980,U096,M039,B105,1339.19,SUCCESS,UPI,2026-05-09 05:45:33
TXN00981,U022,M074,B101,3298.78,SUCCESS,UPI,2026-05-09 05:02:58
TXN00982,U004,M037,B104,458.43,SUCCESS,UPI,2026-05-09 06:43:50
TXN00983,U033,M017,B105,1440.81,FAILED,UPI,2026-05-08 18:06:58
TXN00984,U095,M015,B105,914.34,SUCCESS,UPI,2026-05-08 08:31:01
TXN00985,U085,M058,B103,4048.81,SUCCESS,UPI,2026-05-08 13:30:09
TXN00986,U063,M024,B105,4316.97,SUCCESS,UPI,2026-05-08 16:35:58
TXN00987,U019,M077,B102,4196.19,SUCCESS,UPI,2026-05-08 11:04:22
TXN00988,U099,M050,B102,3320.3,SUCCESS,UPI,2026-05-08 23:02:05
TXN00989,U027,M074,B103,318.91,SUCCESS,UPI,2026-05-08 14:05:26
TXN00990,U007,M022,B104,2023.79,SUCCESS,UPI,2026-05-08 12:13:23
TXN00991,U030,M049,B104,2399.22,SUCCESS,UPI,2026-05-09 03:23:18
TXN00992,U002,M037,B104,1940.92,SUCCESS,UPI,2026-05-08 23:49:41
TXN00993,U088,M006,B101,4592.68,SUCCESS,UPI,2026-05-09 03:18:21
TXN00994,U079,M084,B103,1708.09,SUCCESS,UPI,2026-05-08 23:43:15
TXN00995,U033,M084,B105,1986.21,SUCCESS,UPI,2026-05-08 11:34:41
TXN00996,U094,M087,B105,3863.96,SUCCESS,UPI,2026-05-08 16:48:12
TXN00997,U041,M071,B101,3380.37,FAILED,UPI,2026-05-08 14:33:02
TXN00998,U053,M013,B105,564.34,SUCCESS,UPI,2026-05-08 08:26:07
TXN00999,U093,M037,B103,1005.74,SUCCESS,UPI,2026-05-08 15:59:19
TXN01000,U008,M077,B102,4754.92,SUCCESS,UPI,2026-05-08 11:20:50
